District,District Name,Subgroup,Valid Tests,Participation Rate,Average English Score,Average Math Score,Average Reading Score,Average Science Score,Average Composite Score,Number Scoring 21 or Higher,Percent Scoring 21 or Higher,Number Scoring Below 19,Percent Scoring Below 19
920,Weakley County,Economically Disadvantaged,112,99,17.6,18,18.4,18.7,18.3,29,25.9,63,56.3
920,Weakley County,English Learners,2,*,*,*,*,*,*,*,*,*,*
920,Weakley County,Students with Disabilities,32,97,13.9,15.3,14.8,15.8,15.1,1,3.1,29,90.6
930,White County,All Students,241,99,18.5,18.5,18.7,19.2,18.9,70,29,125,51.9
930,White County,Black/Hispanic/Native American,19,100,15.2,15.7,16.3,16.3,16.1,1,5.3,15,78.9
930,White County,Economically Disadvantaged,111,97,17.3,17.3,17.9,18,17.8,20,18,72,64.9
930,White County,English Learners,1,*,*,*,*,*,*,*,*,*,*
930,White County,Students with Disabilities,25,100,14.3,16.3,15.5,16.3,15.8,**,**,**,**
940,Williamson County,All Students,2991,100,25.4,24.2,26.2,24.7,25.3,2352,78.6,373,12.5
940,Williamson County,Black/Hispanic/Native American,423,100,21.1,21,22.5,21.5,21.7,221,52.2,141,33.3
940,Williamson County,Economically Disadvantaged,170,99,19.5,19.6,21.9,20.5,20.5,76,44.7,75,44.1
940,Williamson County,English Learners,36,100,15.2,18.2,16.3,18.4,17.3,7,19.4,27,75
940,Williamson County,Students with Disabilities,207,100,17.8,17.8,19.6,19,18.7,60,29,111,53.6
950,Wilson County,All Students,1541,98,21.6,20.2,22.2,21.3,21.5,829,53.8,494,32.1
950,Wilson County,Black/Hispanic/Native American,271,96,18.5,18,19.2,18.9,18.8,84,31,149,55
950,Wilson County,Economically Disadvantaged,329,96,17.7,17.7,18.8,18.4,18.3,90,27.4,195,59.3
950,Wilson County,English Learners,52,98,15.4,17.6,16.3,16.8,16.6,8,15.4,38,73.1
950,Wilson County,Students with Disabilities,174,96,15.4,16.5,17.1,16.9,16.7,22,12.6,127,73
961,Alvin C York Institute,All Students,130,99,18.9,19.1,20.3,19.8,19.8,57,43.8,55,42.3
961,Alvin C York Institute,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
961,Alvin C York Institute,Economically Disadvantaged,52,100,17.5,17.9,18.6,18.1,18.3,19,36.5,28,53.8
961,Alvin C York Institute,English Learners,1,*,*,*,*,*,*,*,*,*,*
961,Alvin C York Institute,Students with Disabilities,15,100,12.7,15.7,14.7,14.9,14.7,1,6.7,14,93.3
963,Tennessee School for Blind,All Students,3,*,*,*,*,*,*,*,*,*,*
963,Tennessee School for Blind,Students with Disabilities,3,*,*,*,*,*,*,*,*,*,*
964,Tennessee School for the Deaf,All Students,3,*,*,*,*,*,*,*,*,*,*
964,Tennessee School for the Deaf,Students with Disabilities,3,*,*,*,*,*,*,*,*,*,*
970,Department of Children's Services,All Students,30,38,13.6,15.2,14.2,14,14.4,1,3.3,28,93.3
970,Department of Children's Services,Black/Hispanic/Native American,11,33,11.6,14.2,12.5,13,13.1,**,**,**,**
970,Department of Children's Services,Economically Disadvantaged,30,39,13.6,15.2,14.2,14,14.4,1,3.3,28,93.3
970,Department of Children's Services,English Learners,0,*,*,*,*,*,*,*,*,*,*
970,Department of Children's Services,Students with Disabilities,8,*,*,*,*,*,*,*,*,*,*
985,Achievement School District,All Students,260,81,13.2,15.1,14.7,15.1,14.7,9,3.5,239,91.9
985,Achievement School District,Black/Hispanic/Native American,258,81,13.3,15.1,14.7,15.1,14.7,9,3.5,237,91.9
985,Achievement School District,Economically Disadvantaged,227,83,13.2,15.2,14.8,15.2,14.7,7,3.1,209,92.1
985,Achievement School District,English Learners,3,*,*,*,*,*,*,*,*,*,*
985,Achievement School District,Students with Disabilities,46,74,10.8,14.4,12.6,12.9,12.8,**,**,**,**
